"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_xs.py","2760","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\__init__.cpython-313.pyc","191","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_datetime.cpython-313.pyc","22533","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_delitem.cpython-313.pyc","3458","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_get.cpython-313.pyc","7160","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_getitem.cpython-313.pyc","41063","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_indexing.cpython-313.pyc","28116","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_mask.cpython-313.pyc","3977","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_set_value.cpython-313.pyc","2069","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_setitem.cpython-313.pyc","94464","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_take.cpython-313.pyc","2919","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_where.cpython-313.pyc","23161","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__pycache__\test_xs.cpython-313.pyc","4938","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__init__.py","225","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_add_prefix_suffix.py","1556","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_align.py","6023","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_argsort.py","2539","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_asof.py","6324","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py","25801","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_autocorr.py","1015","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_between.py","2565","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_case_when.py","4223","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_clip.py","5350","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine_first.py","5962","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine.py","862","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_compare.py","4514","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_convert_dtypes.py","11489","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_copy.py","2451","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_count.py","567","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_cov_corr.py","5770","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_describe.py","6571","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_diff.py","2703","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop_duplicates.py","9468","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop.py","3309","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_dropna.py","3577","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_dtypes.py","209","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_duplicated.py","2049","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_equals.py","3710","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_explode.py","5438","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_fillna.py","35519","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_get_numeric_data.py","915","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_head_tail.py","343","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_infer_objects.py","1883","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_info.py","5644","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_interpolate.py","31108","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_monotonic.py","838","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_unique.py","953","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_isin.py","9236","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_isna.py","941","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_item.py","1624","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_map.py","20816","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_matmul.py","2767","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_nlargest.py","8020","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_nunique.py","481","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_pct_change.py","2602","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_pop.py","295","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_quantile.py","8499","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_rank.py","21833","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py","1515","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex.py","15085","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py","1520","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename.py","6059","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py","1274","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_replace.py","27914","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_reset_index.py","7874","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_round.py","3976","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_searchsorted.py","2493","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_set_name.py","595","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_size.py","495","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_sort_index.py","12647","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_sort_values.py","8975","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_csv.py","6011","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_dict.py","1178","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_frame.py","1992","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_numpy.py","1321","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_tolist.py","1115","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_truncate.py","2307","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_tz_localize.py","4266","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_unique.py","2219","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_unstack.py","5057","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_update.py","4991","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_value_counts.py","9723","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\test_values.py","747","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\__init__.cpython-313.pyc","425","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_add_prefix_suffix.cpython-313.pyc","3050","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_align.cpython-313.pyc","10335","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_argsort.cpython-313.pyc","5505","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_asof.cpython-313.pyc","11250","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_astype.cpython-313.pyc","40538","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_autocorr.cpython-313.pyc","1592","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_between.cpython-313.pyc","4111","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_case_when.cpython-313.pyc","8907","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_clip.cpython-313.pyc","9008","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_combine_first.cpython-313.pyc","9938","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_combine.cpython-313.pyc","2307","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_compare.cpython-313.pyc","7141","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_convert_dtypes.cpython-313.pyc","14419","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_copy.cpython-313.pyc","3763","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_count.cpython-313.pyc","1478","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_cov_corr.cpython-313.pyc","9023","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_describe.cpython-313.pyc","8640","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_diff.cpython-313.pyc","4782","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_drop_duplicates.cpython-313.pyc","13488","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_drop.cpython-313.pyc","5041","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_dropna.cpython-313.pyc","5659","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_dtypes.cpython-313.pyc","837","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_duplicated.cpython-313.pyc","3016","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_equals.cpython-313.pyc","7325","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_explode.cpython-313.pyc","10636","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_fillna.cpython-313.pyc","49011","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_get_numeric_data.cpython-313.pyc","1697","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_head_tail.cpython-313.pyc","870","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_infer_objects.cpython-313.pyc","3173","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_info.cpython-313.pyc","9558","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_interpolate.cpython-313.pyc","48372","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_is_monotonic.cpython-313.pyc","1911","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_is_unique.cpython-313.pyc","2483","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_isin.cpython-313.pyc","14802","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_isna.cpython-313.pyc","2026","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_item.cpython-313.pyc","3180","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_map.cpython-313.pyc","40514","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_matmul.cpython-313.pyc","4702","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_nlargest.cpython-313.pyc","12562","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_nunique.cpython-313.pyc","1199","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_pct_change.cpython-313.pyc","5004","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_pop.cpython-313.pyc","729","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_quantile.cpython-313.pyc","14553","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_rank.cpython-313.pyc","29362","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reindex_like.cpython-313.pyc","2876","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reindex.cpython-313.pyc","23920","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_rename_axis.cpython-313.pyc","3021","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_rename.cpython-313.pyc","11362","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_repeat.cpython-313.pyc","3076","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_replace.cpython-313.pyc","48220","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reset_index.cpython-313.pyc","13414","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_round.cpython-313.pyc","6549","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_searchsorted.cpython-313.pyc","5296","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_set_name.cpython-313.pyc","1428","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_size.cpython-313.pyc","1022","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_sort_index.cpython-313.pyc","20349","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_sort_values.cpython-313.pyc","13533","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_csv.cpython-313.pyc","8775","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_dict.cpython-313.pyc","2456","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_frame.cpython-313.pyc","3649","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_to_numpy.cpython-313.pyc","2675","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_tolist.cpython-313.pyc","1746","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_truncate.cpython-313.pyc","4260","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_tz_localize.cpython-313.pyc","6332","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_unique.cpython-313.pyc","4378","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_unstack.cpython-313.pyc","8066","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_update.cpython-313.pyc","6502","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_value_counts.cpython-313.pyc","12558","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_values.cpython-313.pyc","1673","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\__pycache__\__init__.cpython-313.pyc","182","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\__pycache__\test_api.cpython-313.pyc","14655","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\__pycache__\test_arithmetic.cpython-313.pyc","58446","2/27/2026 6:12:07 PM"
